clients,nodes,shards,repetition,config,throughput_mean,throughput_min,throughput_max,latency_p50,latency_p90,latency_p99,latency_mean,error_rate,cpu_avg,cpu_peak,cpu_p95,load_avg_1m,process_cpu_avg,total_queue,total_active,total_rejected,max_queue,max_rejected,write_queue,search_queue
60,20,20,2,60_20-20,511347.8108294109,508546.34069128963,513672.10606705537,1084.053174505243,1930.2514371054713,2619.5170101471003,1164.3731159745325,0.0,71.25,88,88.0,367.2950000000001,3.425,71,2012,0,33,0,71,0
60,16,16,1,60_16-16,555575.4107090207,552942.8577593727,556878.8015321002,818.4121469967067,1835.4305767978076,2381.9373470777646,1014.7998228657475,0.0,75.33333333333333,91,91.0,356.815,4.53125,94,1354,0,11,0,94,0
80,24,24,2,80_24-24,548019.1712816325,546099.6066983475,550541.9960241463,1322.7098884817678,2327.267590293196,3237.4487239518203,1399.0903946277385,0.0,74.8125,90,90.0,313.6045138888889,2.8819444444444446,84,1725,0,15,0,84,0
70,32,32,4,70_32-32,492566.8556994064,487225.289046573,496865.4488156388,1471.1829624866368,2223.8126348966034,2851.587939574389,1443.332676643521,0.0,72.83333333333333,87,87.0,386.96999999999997,2.6770833333333335,82,2026,0,5,0,82,0
100,28,28,2,100_28-28,539094.2148809427,537126.5277362476,541475.8552601823,1742.5166269531474,2765.9069289802574,3666.6618283838034,1770.69074293791,0.0,76.16071428571429,92,92.0,369.8750000000001,2.1726190476190474,163,2870,0,46,0,163,0
70,32,32,3,70_32-32,491860.74404309946,484676.03293961665,498236.8871789434,1458.0085329944268,2196.663887996692,2811.893097619758,1454.7941605811966,0.0,72.33333333333333,87,87.0,378.7894791666667,1.9427083333333333,77,1699,0,8,0,77,0
90,28,28,4,90_28-28,537589.2174339419,532863.682529229,544111.9480783993,1678.8341595092788,2575.985234498512,3242.4926044943268,1687.8518805917931,0.0,73.98809523809524,91,91.0,353.9750000000001,2.4761904761904763,80,2050,0,16,0,80,0
90,28,28,3,90_28-28,553097.5775214178,549026.8894323277,557823.3097669443,1611.2399699923117,2478.692392393714,3266.725554213625,1594.9890770031818,0.0,76.81547619047619,91,91.0,372.6650000000001,2.5238095238095237,145,2032,0,41,0,145,0
100,16,16,2,100_16-16,553523.0819287355,548058.5895195142,562841.201396545,1832.935741491383,2997.7993211039575,4146.200634264095,1873.3803373539556,0.0,75.83333333333333,91,91.0,366.4883333333333,4.9375,511,2152,0,137,0,511,0
100,20,20,1,100_20-20,526073.527425018,524103.8853479836,528798.8843518967,1802.0534720126307,2856.0804738983284,3559.1598759865155,1817.2904650290147,0.0,74.66666666666667,93,93.0,309.1166666666667,3.9,71,1868,0,21,0,71,0
